measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
5,Prevalence,44578,World Bank Low Income,3,Both,22,All ages,558,Mental disorders,2,Percent,1990,0.11131431191320124,0.12192529593352226,0.10082074902611614
5,Prevalence,44578,World Bank Low Income,3,Both,22,All ages,558,Mental disorders,2,Percent,1991,0.11165171310261876,0.1222652668659272,0.10116234259191034
5,Prevalence,44578,World Bank Low Income,3,Both,22,All ages,558,Mental disorders,2,Percent,1992,0.11209927931228952,0.12288885000050188,0.10153954445159388
5,Prevalence,44578,World Bank Low Income,3,Both,22,All ages,558,Mental disorders,2,Percent,1993,0.11246276523405092,0.12341914033649255,0.10190678320872086
5,Prevalence,44578,World Bank Low Income,3,Both,22,All ages,558,Mental disorders,2,Percent,1994,0.11272918478100091,0.12371211421679137,0.10210681827512955
5,Prevalence,44578,World Bank Low Income,3,Both,22,All ages,558,Mental disorders,2,Percent,1995,0.1130030279218976,0.12404581345472847,0.1023921528474642
5,Prevalence,44578,World Bank Low Income,3,Both,22,All ages,558,Mental disorders,2,Percent,1996,0.11332643305612437,0.12444751788635922,0.10267159809210544
5,Prevalence,44578,World Bank Low Income,3,Both,22,All ages,558,Mental disorders,2,Percent,1997,0.11369294050072251,0.12458926546363218,0.10283500106056481
5,Prevalence,44578,World Bank Low Income,3,Both,22,All ages,558,Mental disorders,2,Percent,1998,0.11399903516790541,0.12484463188187578,0.10314067659998044
5,Prevalence,44578,World Bank Low Income,3,Both,22,All ages,558,Mental disorders,2,Percent,1999,0.11423482491944507,0.12510307382076005,0.10330684550853463
5,Prevalence,44578,World Bank Low Income,3,Both,22,All ages,558,Mental disorders,2,Percent,2000,0.1143971541054952,0.12513654105384553,0.10335937328478109
5,Prevalence,44578,World Bank Low Income,3,Both,22,All ages,558,Mental disorders,2,Percent,2001,0.11451661402847255,0.1253844415407012,0.10351868931797571
5,Prevalence,44578,World Bank Low Income,3,Both,22,All ages,558,Mental disorders,2,Percent,2002,0.11464610467810124,0.12553915947985236,0.10353734975483855
5,Prevalence,44578,World Bank Low Income,3,Both,22,All ages,558,Mental disorders,2,Percent,2003,0.11471179495152142,0.12567691741542242,0.10361880732060888
5,Prevalence,44578,World Bank Low Income,3,Both,22,All ages,558,Mental disorders,2,Percent,2004,0.11475703409471902,0.12578608406388778,0.10372931947631839
5,Prevalence,44578,World Bank Low Income,3,Both,22,All ages,558,Mental disorders,2,Percent,2005,0.11478549218009734,0.1257592278978818,0.10378565856699361
5,Prevalence,44578,World Bank Low Income,3,Both,22,All ages,558,Mental disorders,2,Percent,2006,0.11474464307645162,0.12579064940700643,0.10383710679973333
5,Prevalence,44578,World Bank Low Income,3,Both,22,All ages,558,Mental disorders,2,Percent,2007,0.11465227379655064,0.12563562756785412,0.1037002888911461
5,Prevalence,44578,World Bank Low Income,3,Both,22,All ages,558,Mental disorders,2,Percent,2008,0.1145385278989288,0.12548963671354144,0.10373376239997695
5,Prevalence,44578,World Bank Low Income,3,Both,22,All ages,558,Mental disorders,2,Percent,2009,0.11444105430263701,0.12538327323599574,0.10383028288170629
5,Prevalence,44578,World Bank Low Income,3,Both,22,All ages,558,Mental disorders,2,Percent,2010,0.11440320129621259,0.1252643341512432,0.10383742234004936
5,Prevalence,44578,World Bank Low Income,3,Both,22,All ages,558,Mental disorders,2,Percent,2011,0.11440681433112129,0.1253188750842499,0.10387324146702169
5,Prevalence,44578,World Bank Low Income,3,Both,22,All ages,558,Mental disorders,2,Percent,2012,0.11443797050254166,0.1251698634746358,0.10390643077086892
